cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
51949520001-07	5194952	M	2002	A.IRNAIRA ALVES LOPES ME	R DR CHAGAS PINTO	537		CENTRO	62250000	2313609	CE	UBAJARA							88	36832233															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-3,85	-40,92	antigo
17136990001-08	1713699	M	1997	ACERO FERRO E ACO COM E SERV LTDA ME	R N SRA D AJUDA	535		VILA JAPAO	8599030	3523107	SP	ITAQUAQUECETUBA							11	46481022															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,48	-46,34	antigo
44601410001-48	4460141	M	2001	PORTAL DA BARRA AZULEJOS FORA DE LINHA LTDA ME	AV AYRTON SENNA	4012		GARDENIA AZUL JPA	22775005	3304557	RJ	RIO DE JANEIRO							21	34327664											21	24261829	21	24231166	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,9	-43,2	antigo
16520840001-00	1652084	M	1997	E C REGO & CIA LTDA ME	R ANTONIO RIBEIRO DE MORAES	218		LAVRINHAS	28540000	3301504	RJ	CORDEIRO							22	25511624															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,02	-42,36	antigo
95210420001-42	9521042	M	2008	L. R. LANGER - EPP	PRESIDENTE TANCREDO DE ALMEIDA NEVES	1249	E	AREA 02  CHAC 9	78300000	5107958	MT	TANGARA DA SERRA							65	33269733									65	33261222					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-14,61	-57,48	antigo
138004390001-40	13800439	M	2011	GESSO REAL COMERCIO LTDA	R MARIA DE LOURDES G FERREIRA	1		PARQUE FLAMBOYANT	74920785	5201405	GO	APARECIDA DE GOIANIA							62	30881800											62	32494852			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,82	-49,24	antigo
73453200001-22	7345320	M	2005	NEW COMERCIO DE CALHAS LTDA ME	ANTENOR DOUAT BAPTISTA	84	.	ADHEMAR GARCIA	89230640	4209102	SC	JOINVILLE																			47	34545089			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,3	-48,84	novo
153791140001-61	15379114	M	2012	ELIFAS PORTOES ELETR E CALHAS LTDA ME	ESTRADA DE RODAGEM SAO SEBASTIAO BERTIOG	911		BAREQUECABA	11600000	3550704	SP	SAO SEBASTIAO							12	38626990	12	38626570	12	38626793	12	38626895					12	38922390	12	38627107	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,76	-45,41	antigo
51311250001-74	5131125	M	2002	FARDIM   FARDIM CALHAS LTDA ME	AV DEP  BENEDITO MATARAZZO	10921		VILA SAO PEDRO	12226340	3549904	SP	SAO JOSE DOS CAMPOS																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	7722500	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,17	-45,88	novo
147803190001-91	14780319	M	2011	LRE MATERIAIS PARA CONSTRUCAO LTDA ME	AV ANTONIO JORGE ISAAC	608		MORUMBI	38407477	3170206	MG	UBERLANDIA	34	991205350					34	32108204															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,91	-48,27	antigo
45781710001-53	4578171	M	2001	OLIVEIRA MATERIAIS DE CONSTRUCAO E LOCAC	ALAMEDA DAS ANDORINHAS	149		JARDIM COLONIAL	33833040	3154606	MG	RIBEIRAO DAS NEVES							31	36272806															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-19,76	-44,08	antigo
46201660001-61	4620166	M	2001	C E C  COMERCIO DE MATERIAIS P  CONSTRUCAO LT	AVE BRASIL  741	741		CENTRO	86192000	4103701	PR	CAMBE							43	30351532											43	32543253	43	32541122	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,27	-51,27	antigo
42336200001-21	4233620	M	2000	SABEMAT COMERCIO E SERVICOS LTDA   EPP	AV PADRE ANCHIETA	665	669, 673	JORDANOPOLIS	9891420	3548708	SP	SAO BERNARDO DO CAMPO							11	43672211	11	41782000									11	43615959			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,69	-46,56	antigo
76891400001-68	7689140	M	2005	ARAFLEX SOLUCOES INTELIGENTES LTDA ME	AV WILSON BORGES	1130		SANTO ANTONIO	38182000	3104007	MG	ARAXA							34	36626102									34	36626102					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-19,59	-46,94	novo
136405230001-44	13640523	M	2011	AMBIENTAL PORTAS ESPECIAIS LTDA EPP	TURIASSU	1450		PERDIZES	5005000	3550308	SP	SAO PAULO							11	39737305									11	39737300	11	39740072			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		OESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
55050610001-24	5505061	M	2003	MARCOS ROBERTO ANTUNES EPP	AV PEDRO PIRES DE MELLO	130		CAMPO LARGO	18160000	3545308	SP	SALTO DE PIRAPORA							15	34922138															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,64	-47,57	antigo
42513420001-35	4251342	M	2001	MMC MARCELINO MATERIAIS DE CONSTRUCAO LTDA  EPP	R JULIO TEODORO MARTINS	1714		FUNDOS	88160000	4202305	SC	BIGUACU																			48	32432118			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,49	-48,65	antigo
47786470001-08	4778647	M	2001	COLONIAL DA JACUTINGA MAT DE CONSTR LTDA	R DELFINA BORGES	1296		PRATA	26230150	3303500	RJ	NOVA IGUACU							21	26672494															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,75	-43,45	antigo
29789010001-88	2978901	M	1998	MATERIAIS PARA CONSTRUCAO MARIA AURORA LTDA ME	ESTRADA MUNICIPAL DO BAIRRO DA VARGEM		KM 13	VARGEM	18150000	3519709	SP	IBIUNA							15	32488562	15	32481920	15	33498130							15	32412541			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,65	-47,22	antigo
141773270001-48	14177327	M	2011	PRIMOS COMERCIO DE DIVISORIAS LTDA ME	AV ANTONIO GALVAO JUNIOR	355		GALO BRANCO	12247570	3549904	SP	SAO JOSE DOS CAMPOS							12	39052893	12	39053839							12	39085805	12	39085800			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,17	-45,88	antigo
53652130001-30	5365213	M	2002	TENDENCIA AMBIENTES COM INST A	AV FLORES DA CUNHA	452	S/C	CENTRO	94910000	4309209	RS	GRAVATAI							51	34391048	51	34387925	51	34388015					51	34391048	51	33374373			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		362560480-91		SOIR SUZETH LORENSI                                                   		F			47	47.4	47.44-0	-29,94	-50,99	antigo
113353320001-43	11335332	M	2009	CLARO E CLARO COMERCIO CALHAS LTDA ME	R JOAO DUARTE FERREIRA	310	LOJA 3	MATO DENTRO	11680000	3555406	SP	UBATUBA	12	991649369					12	38337018											12	38322406			FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,43	-45,07	antigo
51480130001-26	5148013	M	2002	SMS PEDRAS LTDA - ME	APILIO RESENDE DE ARAUJO	1685		JD  AEROPORTO	14404095	3516200	SP	FRANCA	16	999690955					16	37017684															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,53	-47,4	antigo
50506260001-26	5050626	M	2002	M D MARGRAN MARMORES E GRANITOS LTDA ME	AV SAQUAREMA	3506		PORTO DA ROCA	28990000	3305505	RJ	SAQUAREMA							22	26532568															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,92	-42,51	antigo
63540790001-35	6354079	M	2004	GELMIREZ MOTA DA SILVA ME	AV PRESIDENTE PRUDENTE	4554		PQ HIGENOPOLIS	19053210	3541406	SP	PRESIDENTE PRUDENTE							18	32222241											18	32227488			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,12	-51,38	antigo
47734150001-59	4773415	M	2001	LEILO AP. DA SILVA CONSTRUCAO ME	R PREFEITO BERNARDINO DE LUCCA	1420		MARMELEIRO	18132295	3550605	SP	SAO ROQUE							11	47184981									11	47184981					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,52	-47,13	antigo
21066630001-10	2106663	M	1997	C F FERNANDES ME	AV DONA MARIA CARDOSO	81		PARQUE AMAZONAS	74840570	5208707	GO	GOIANIA																			62	32800743			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,67	-49,25	antigo
118093170001-90	11809317	M	2010	ARTCASA COM DE PORTAS E JANELAS LTDA	R PADRE PEDRO PINTO	212		VENDA NOVA	31610000	3106200	MG	BELO HORIZONTE							31	34510542	31	34512714	31	34510575					31	32139521	31	32734480			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744001	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-19,81	-43,95	antigo
42391320001-21	4239132	M	2001	DECON MATERIAIS DE CONSTRUCAO LTDA ME	WILLY SCHOSSLAND	1381		AVENTUREIRO	89225501	4209102	SC	JOINVILLE							47	34670800	48	34670707									47	34351849			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,3	-48,84	antigo
156768500001-81	15676850	M	2012	CASA DA CONSTRUCAO COM VAR DE MAT DE CON	R MURICI	1	SN	ZONA RURAL	55006280	2604106	PE	CARUARU							81	37211890											81	37214340			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	3999		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-8,28	-35,97	antigo
40762750001-60	4076275	M	2000	COMERCIAL NOVOLAR MATERIAIS DE CONSTRUCAO LTDA	AV AFRANIO PEIXOTO  S N	1		ITACARANHA	40713530	2927408	BA	SALVADOR																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Salvador	N�O INFORMADO	S		47	47.4	47.44-0	-12,97	-38,51	antigo
148175140001-49	14817514	M	1986	MADRUGA MATERIAIS DE CONSTRUCAO LTDA  ME	R APOLINARIO DE SANTANA	156		ENG VEL DA FEDERACA	40229191	2927408	BA	SALVADOR							71	32477188															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744001	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Salvador	F			47	47.4	47.44-0	-12,97	-38,51	antigo
48203160001-80	4820316	M	2001	DURCI FERREIRA ME	R ELPIDIO LEMOS	45	SL 02	JARIVATUBA	89230030	4209102	SC	JOINVILLE																			47	34360911			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,3	-48,84	antigo
28902960001-99	2890296	M	1998	HIDROFORT TUBOS E CONEXOES LTDA	JORGE CASONI	2396		CENTRO	86010250	4113700	PR	LONDRINA							43	33251313	43	30253121	43	30271313							43	33213121			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,31	-51,16	antigo
89778350001-08	8977835	M	2007	PREMOGESSO COMERCIO DE PLACAS E MOLDURAS LTDA	ST SPLM CONJUNTO 06 LOTE 04 PARTE	6	SC	NUCLEO BANDEIRANTE	71732060	5300108	DF	BRASILIA																			61	33998375			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,78	-47,93	antigo
141858990001-79	14185899	M	2011	SIMONE MARIA STANZANI GESSOS ME	AV ENGENHEIRO IVANIL FRANCISCHINI	150750		JD IZOLINA	14940000	3519600	SP	IBITINGA	16	96096491					16	33424116															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4330403	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,75	-48,82	novo
91685980001-05	9168598	M	2007	MADEIREIRA ROSADA COMR DE MATERIAS DE CONST L	R DA JAMAICA	12	SEM COMPLEMENTO	BAIRRO DA PAZ	41515070	2927408	BA	SALVADOR							71	33680133									71	33680133	71	32525043			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Salvador	F			47	47.4	47.44-0	-12,97	-38,51	antigo
49245470001-34	4924547	M	2002	CONSTRUPRIMAS COMERCIO DE MATERIAIS DE CONSTRUCAO LT	R FRANCISCO DAL NEGRO	4010	JARDIM POLAND I	COLONIA RIO GRANDE	83025320	4125506	PR	SAO JOSE DOS PINHAIS							41	33824506	41	35566179	41	32824850							41	33828700			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,53	-49,2	antigo
27985050001-79	2798505	M	1998	VILLAMAR PEDRAS MARM GRANITOS LTDA ME	R  GRANADA	461		MUTINGA	6280180	3550308	SP	SAO PAULO							11	37261125									11	37222975	11	33150228			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,54	-46,63	antigo
48787550001-44	4878755	M	2002	D. S. RIBEIRO COMERCIO ME	AV PRESIDENTE MEDICI	1119		CENTRO	65630790	2112209	MA	TIMON							99	32123653															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-5,09	-42,83	antigo
91514040001-50	9151404	M	2007	COMERCIAL SOLAR ECOLOGICO LTDA  ME	AV DAS ORQUIDEAS	167		PQ DAS ORQUIDEAS	37800000	3128709	MG	GUAXUPE							35	35515148											35	35515088	35	35515318	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		049593186-19		LUIS ANTONIO SILVA VIEIRA                                             		F			47	47.4	47.44-0	-21,3	-46,71	antigo
112407530001-90	11240753	M	2009	CONCEITO ARTE ACABAMENTOS E MATERIAIS DE CONTRUCAO L	R BR 116	17065		SAGRADA FAMILIA	95054780	4305108	RS	CAXIAS DO SUL							54	32152308	54	30214441									54	30214440			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,16	-51,17	antigo
49106600001-60	4910660	M	2002	J X NETO ME	R 13 DE MAIO	174		CENTRO	78652000	5103353	MT	CONFRESA							66	35641224											66	35641701			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-10,64	-51,56	novo
